,y,ds,yhat_lower,yhat_upper,TID,DST
477,242.7978515625,2020-09-04 20:56:55,236.06806239776665,243.60644898966606,FRF300  ,01:00:5e:50:00:8e
478,236.865234375,2020-09-04 20:56:59,236.1254287747584,243.84956541390952,FRF300  ,01:00:5e:50:00:8e
479,237.9638671875,2020-09-04 20:57:03,236.088093198258,243.74505839895372,FRF300  ,01:00:5e:50:00:8e
480,238.4033203125,2020-09-04 20:57:07,236.57961919356285,243.97996691960753,FRF300  ,01:00:5e:50:00:8e
481,242.3583984375,2020-09-04 20:57:11,236.24542212951536,243.91517532086178,FRF300  ,01:00:5e:50:00:8e
482,236.6455078125,2020-09-04 20:57:15,236.3906277625873,243.82525591630395,FRF300  ,01:00:5e:50:00:8e
483,236.42578125,2020-09-04 20:57:19,236.3832821166244,244.34012198020932,FRF300  ,01:00:5e:50:00:8e
484,238.18359375,2020-09-04 20:57:23,236.440036974742,244.26062008268295,FRF300  ,01:00:5e:50:00:8e
485,240.8203125,2020-09-04 20:57:27,236.2992174527015,244.14553579678707,FRF300  ,01:00:5e:50:00:8e
486,240.1611328125,2020-09-04 20:57:31,236.6148812447526,244.00513122091783,FRF300  ,01:00:5e:50:00:8e
487,236.6455078125,2020-09-04 20:57:35,236.3773171779742,244.5453308099532,FRF300  ,01:00:5e:50:00:8e
488,238.4033203125,2020-09-04 20:57:39,236.6489367922917,244.2992042439935,FRF300  ,01:00:5e:50:00:8e
489,232.91015625,2020-09-04 20:57:43,236.71045753212965,244.2268424358926,FRF300  ,01:00:5e:50:00:8e
490,236.2060546875,2020-09-04 20:57:47,236.67093631169377,244.29228582075874,FRF300  ,01:00:5e:50:00:8e
491,244.3359375,2020-09-04 20:57:51,237.02148578002317,244.27232281340338,FRF300  ,01:00:5e:50:00:8e
492,242.138671875,2020-09-04 20:57:54,236.90162371353992,244.79118221603173,FRF300  ,01:00:5e:50:00:8e
493,237.0849609375,2020-09-04 20:57:58,236.9164502450538,244.625800937783,FRF300  ,01:00:5e:50:00:8e
494,236.865234375,2020-09-04 20:58:02,237.25017743884112,244.43748432035892,FRF300  ,01:00:5e:50:00:8e
495,241.0400390625,2020-09-04 20:58:06,236.7220630611575,244.52694162198958,FRF300  ,01:00:5e:50:00:8e
496,239.501953125,2020-09-04 20:58:10,236.8365751400918,244.79545885909715,FRF300  ,01:00:5e:50:00:8e
497,238.8427734375,2020-09-04 20:58:14,236.84717340365472,244.67325488410557,FRF300  ,01:00:5e:50:00:8e
498,239.2822265625,2020-09-04 20:58:18,237.2798036624156,245.00372312513707,FRF300  ,01:00:5e:50:00:8e
499,238.623046875,2020-09-04 20:58:22,237.26959585421622,244.81874691259043,FRF300  ,01:00:5e:50:00:8e
500,240.6005859375,2020-09-04 20:58:26,237.2686758626515,245.03057892789403,FRF300  ,01:00:5e:50:00:8e
501,245.8740234375,2020-09-04 20:58:30,237.1871856279889,244.80003313841317,FRF300  ,01:00:5e:50:00:8e
502,241.4794921875,2020-09-04 20:58:34,237.3010037451873,244.98548704680726,FRF300  ,01:00:5e:50:00:8e
503,238.8427734375,2020-09-04 20:58:38,237.30329191268822,244.90037742867193,FRF300  ,01:00:5e:50:00:8e
504,238.623046875,2020-09-04 20:58:42,237.54706942076308,244.95735375667377,FRF300  ,01:00:5e:50:00:8e
505,239.2822265625,2020-09-04 20:58:46,237.81437152175056,244.97672912305055,FRF300  ,01:00:5e:50:00:8e
506,244.775390625,2020-09-04 20:58:50,237.28650487579233,245.4938460510694,FRF300  ,01:00:5e:50:00:8e
507,235.7666015625,2020-09-04 20:58:54,237.69015094368183,245.1886716015663,FRF300  ,01:00:5e:50:00:8e
508,243.45703125,2020-09-04 20:58:58,237.64442173582353,245.2764659149493,FRF300  ,01:00:5e:50:00:8e
509,240.380859375,2020-09-04 20:59:02,237.5965392095647,245.54203291461272,FRF300  ,01:00:5e:50:00:8e
510,243.6767578125,2020-09-04 20:59:06,237.79580340913603,245.64661979709513,FRF300  ,01:00:5e:50:00:8e
511,240.1611328125,2020-09-04 20:59:10,237.85497972316443,245.41873210762844,FRF300  ,01:00:5e:50:00:8e
512,243.2373046875,2020-09-04 20:59:14,237.74136539008708,245.62035306585082,FRF300  ,01:00:5e:50:00:8e
513,242.578125,2020-09-04 20:59:18,238.0433691211652,245.65754328272826,FRF300  ,01:00:5e:50:00:8e
514,243.6767578125,2020-09-04 20:59:22,237.7508449823293,245.5776306983808,FRF300  ,01:00:5e:50:00:8e
515,243.017578125,2020-09-04 20:59:26,237.98215348380108,245.2703853528127,FRF300  ,01:00:5e:50:00:8e
516,241.0400390625,2020-09-04 20:59:30,237.964583259118,245.33107737300986,FRF300  ,01:00:5e:50:00:8e
517,237.744140625,2020-09-04 20:59:34,237.7757340648075,245.5900428507865,FRF300  ,01:00:5e:50:00:8e
518,243.017578125,2020-09-04 20:59:38,238.04688482862218,245.794125118823,FRF300  ,01:00:5e:50:00:8e
519,241.4794921875,2020-09-04 20:59:42,237.9422757610996,246.07672425703612,FRF300  ,01:00:5e:50:00:8e
520,274.8779296875,2020-09-04 20:59:46,238.19418241007037,245.6109928698962,FRF300  ,01:00:5e:50:00:8e
521,256.4208984375,2020-09-04 20:59:50,238.2487135531443,245.9440492875358,FRF300  ,01:00:5e:50:00:8e
522,253.125,2020-09-04 20:59:53,238.25760697560236,245.94473177339592,FRF300  ,01:00:5e:50:00:8e
523,247.6318359375,2020-09-04 20:59:57,238.4968796500326,245.91830466404824,FRF300  ,01:00:5e:50:00:8e
524,240.8203125,2020-09-04 21:00:01,238.28209238530349,246.06425913661806,FRF300  ,01:00:5e:50:00:8e
525,253.7841796875,2020-09-04 21:00:05,238.4901314441431,246.38640320814832,FRF300  ,01:00:5e:50:00:8e
526,236.865234375,2020-09-04 21:00:09,238.22093997343083,245.96553006389212,FRF300  ,01:00:5e:50:00:8e
527,251.3671875,2020-09-04 21:00:13,238.5241692061508,246.09498299293148,FRF300  ,01:00:5e:50:00:8e
528,254.2236328125,2020-09-04 21:00:17,238.22542009346165,245.98300543845085,FRF300  ,01:00:5e:50:00:8e
529,248.0712890625,2020-09-04 21:00:21,238.56602980238,246.07403661854556,FRF300  ,01:00:5e:50:00:8e
530,243.017578125,2020-09-04 21:00:25,238.75280288462466,246.102467444407,FRF300  ,01:00:5e:50:00:8e
531,237.5244140625,2020-09-04 21:00:29,238.9386001407494,246.43360948828615,FRF300  ,01:00:5e:50:00:8e
532,242.3583984375,2020-09-04 21:00:33,239.00268765210856,246.50579954765882,FRF300  ,01:00:5e:50:00:8e
533,243.017578125,2020-09-04 21:00:37,238.6859729299361,246.34782868363578,FRF300  ,01:00:5e:50:00:8e
534,237.3046875,2020-09-04 21:00:41,238.73455284244943,246.36593192785045,FRF300  ,01:00:5e:50:00:8e
535,235.107421875,2020-09-04 21:00:45,239.11988788374637,246.65297977877424,FRF300  ,01:00:5e:50:00:8e
536,243.017578125,2020-09-04 21:00:49,238.72950112298184,246.88045984373827,FRF300  ,01:00:5e:50:00:8e
537,242.138671875,2020-09-04 21:00:53,238.97619361874663,246.59491953395357,FRF300  ,01:00:5e:50:00:8e
538,240.8203125,2020-09-04 21:00:57,239.070491267126,246.83461656934594,FRF300  ,01:00:5e:50:00:8e
539,246.09375,2020-09-04 21:01:01,239.02452893566254,246.79514703322187,FRF300  ,01:00:5e:50:00:8e
540,248.0712890625,2020-09-04 21:01:05,239.51623643823376,246.79811409471287,FRF300  ,01:00:5e:50:00:8e
541,246.09375,2020-09-04 21:01:09,239.15440921704976,247.13636279133172,FRF300  ,01:00:5e:50:00:8e
542,239.2822265625,2020-09-04 21:01:13,239.33855552345466,247.101301583998,FRF300  ,01:00:5e:50:00:8e
543,238.4033203125,2020-09-04 21:01:17,239.3546110826179,246.74471417849497,FRF300  ,01:00:5e:50:00:8e
544,239.94140625,2020-09-04 21:01:21,239.57204703286618,247.13383549926826,FRF300  ,01:00:5e:50:00:8e
545,241.9189453125,2020-09-04 21:01:25,239.21382538081372,247.18038739170788,FRF300  ,01:00:5e:50:00:8e
546,245.8740234375,2020-09-04 21:01:29,239.44832537252552,247.22230110682847,FRF300  ,01:00:5e:50:00:8e
547,241.4794921875,2020-09-04 21:01:33,239.61082567976086,247.44008032063797,FRF300  ,01:00:5e:50:00:8e
548,237.744140625,2020-09-04 21:01:37,239.3734532322605,247.30594289837143,FRF300  ,01:00:5e:50:00:8e
549,241.9189453125,2020-09-04 21:01:41,239.82569700330703,247.16414094740134,FRF300  ,01:00:5e:50:00:8e
550,245.21484375,2020-09-04 21:01:45,239.65488510728932,247.37893726463668,FRF300  ,01:00:5e:50:00:8e
551,247.6318359375,2020-09-04 21:01:49,239.75632449535985,247.48840310707848,FRF300  ,01:00:5e:50:00:8e
552,244.3359375,2020-09-04 21:01:52,239.47792245128835,247.28764076743002,FRF300  ,01:00:5e:50:00:8e
553,235.107421875,2020-09-04 21:01:56,239.71237611677725,247.592914346472,FRF300  ,01:00:5e:50:00:8e
554,234.8876953125,2020-09-04 21:02:00,239.78458754436946,247.61609026024445,FRF300  ,01:00:5e:50:00:8e
555,242.7978515625,2020-09-04 21:02:04,239.8478784591157,247.47312751360684,FRF300  ,01:00:5e:50:00:8e
556,255.5419921875,2020-09-04 21:02:08,240.1953934202615,247.36986542039256,FRF300  ,01:00:5e:50:00:8e
557,229.6142578125,2020-09-04 21:02:12,239.98598384483202,247.6972873144769,FRF300  ,01:00:5e:50:00:8e
558,237.0849609375,2020-09-04 21:02:16,240.19449831506506,247.5549374679814,FRF300  ,01:00:5e:50:00:8e
559,244.1162109375,2020-09-04 21:02:20,240.25274528175675,247.96422192457484,FRF300  ,01:00:5e:50:00:8e
560,241.4794921875,2020-09-04 21:02:24,240.19056591570995,247.70866826676573,FRF300  ,01:00:5e:50:00:8e
561,250.2685546875,2020-09-04 21:02:28,240.08671959728534,247.80949913169943,FRF300  ,01:00:5e:50:00:8e
562,244.1162109375,2020-09-04 21:02:32,240.0798861010648,248.00228808775984,FRF300  ,01:00:5e:50:00:8e
563,246.3134765625,2020-09-04 21:02:36,240.20359956554105,247.97000500565858,FRF300  ,01:00:5e:50:00:8e
564,242.138671875,2020-09-04 21:02:40,240.41472966683,248.18332520419634,FRF300  ,01:00:5e:50:00:8e
565,240.380859375,2020-09-04 21:02:44,240.37330362764357,247.96841509875404,FRF300  ,01:00:5e:50:00:8e
566,247.8515625,2020-09-04 21:02:48,240.12411422107888,247.97718686241518,FRF300  ,01:00:5e:50:00:8e
567,237.744140625,2020-09-04 21:02:52,240.60743275704868,248.13806876815886,FRF300  ,01:00:5e:50:00:8e
568,243.45703125,2020-09-04 21:02:56,240.34717011433963,248.35867102645136,FRF300  ,01:00:5e:50:00:8e
569,246.3134765625,2020-09-04 21:03:00,240.82790048160683,248.4623352644657,FRF300  ,01:00:5e:50:00:8e
570,247.6318359375,2020-09-04 21:03:04,240.7865839792157,248.5219206095297,FRF300  ,01:00:5e:50:00:8e
571,239.2822265625,2020-09-04 21:03:08,240.50686398495077,248.03589560708758,FRF300  ,01:00:5e:50:00:8e
572,234.0087890625,2020-09-04 21:03:12,240.8751599963535,248.60835899153,FRF300  ,01:00:5e:50:00:8e
573,242.7978515625,2020-09-04 21:03:16,240.8572172055005,248.0759427734256,FRF300  ,01:00:5e:50:00:8e
574,248.73046875,2020-09-04 21:03:20,241.04743454563587,248.36114951084377,FRF300  ,01:00:5e:50:00:8e
575,242.578125,2020-09-04 21:03:24,241.0446702702051,248.43633850414028,FRF300  ,01:00:5e:50:00:8e
576,241.69921875,2020-09-04 21:03:28,241.05709895815676,248.82268584588934,FRF300  ,01:00:5e:50:00:8e
577,247.1923828125,2020-09-04 21:03:31,241.24849973037936,248.7906714946876,FRF300  ,01:00:5e:50:00:8e
578,251.806640625,2020-09-04 21:03:35,241.05530231713703,248.6918864402158,FRF300  ,01:00:5e:50:00:8e
579,246.97265625,2020-09-04 21:03:39,241.02066824423108,249.0890164871516,FRF300  ,01:00:5e:50:00:8e
580,239.501953125,2020-09-04 21:03:43,241.17547013266457,248.8095903516602,FRF300  ,01:00:5e:50:00:8e
581,241.259765625,2020-09-04 21:03:47,241.23380986251783,248.931892926616,FRF300  ,01:00:5e:50:00:8e
582,245.4345703125,2020-09-04 21:03:51,241.03153149092753,249.1197961702887,FRF300  ,01:00:5e:50:00:8e
583,243.45703125,2020-09-04 21:03:55,241.62116317181605,249.32294465310042,FRF300  ,01:00:5e:50:00:8e
584,245.8740234375,2020-09-04 21:03:59,241.3137374953678,248.9607100965408,FRF300  ,01:00:5e:50:00:8e
585,246.3134765625,2020-09-04 21:04:03,241.59041086864818,249.2703966422729,FRF300  ,01:00:5e:50:00:8e
586,248.0712890625,2020-09-04 21:04:07,241.44944050556774,249.12320197198412,FRF300  ,01:00:5e:50:00:8e
587,246.09375,2020-09-04 21:04:11,241.43576134574982,249.53690389920513,FRF300  ,01:00:5e:50:00:8e
588,246.09375,2020-09-04 21:04:15,241.65087745780613,249.04643563448482,FRF300  ,01:00:5e:50:00:8e
589,244.775390625,2020-09-04 21:04:19,241.61572318907315,249.17747736635994,FRF300  ,01:00:5e:50:00:8e
590,248.9501953125,2020-09-04 21:04:23,241.61676528717473,249.256000527517,FRF300  ,01:00:5e:50:00:8e
591,246.09375,2020-09-04 21:04:27,241.74851689112043,249.37957016875407,FRF300  ,01:00:5e:50:00:8e
592,242.578125,2020-09-04 21:04:31,241.67445835783883,249.40983810823283,FRF300  ,01:00:5e:50:00:8e
593,243.896484375,2020-09-04 21:04:35,242.40553851932106,249.74692798453478,FRF300  ,01:00:5e:50:00:8e
594,248.0712890625,2020-09-04 21:04:39,242.3714009235403,250.00397830925377,FRF300  ,01:00:5e:50:00:8e
595,243.6767578125,2020-09-04 21:04:43,242.32336616653475,250.133474189632,FRF300  ,01:00:5e:50:00:8e
596,248.5107421875,2020-09-04 21:04:47,242.82574097568286,250.6146000311951,FRF300  ,01:00:5e:50:00:8e
597,246.7529296875,2020-09-04 21:04:51,242.87178546169693,250.69765618717068,FRF300  ,01:00:5e:50:00:8e
598,246.3134765625,2020-09-04 21:04:55,243.1193584864031,250.82474994317045,FRF300  ,01:00:5e:50:00:8e
599,249.8291015625,2020-09-04 21:04:59,243.1401053859445,251.03026679117917,FRF300  ,01:00:5e:50:00:8e
600,246.09375,2020-09-04 21:05:03,243.6012678783844,251.39045543177312,FRF300  ,01:00:5e:50:00:8e
601,244.5556640625,2020-09-04 21:05:07,244.18171935601924,251.56146640319736,FRF300  ,01:00:5e:50:00:8e
602,244.9951171875,2020-09-04 21:05:11,244.10665334219823,251.57311656818837,FRF300  ,01:00:5e:50:00:8e
603,247.8515625,2020-09-04 21:05:15,244.20575059921833,251.91186300471236,FRF300  ,01:00:5e:50:00:8e
604,243.45703125,2020-09-04 21:05:19,244.43445313087008,252.16811012998735,FRF300  ,01:00:5e:50:00:8e
605,244.9951171875,2020-09-04 21:05:23,244.9517375183102,252.68994920786497,FRF300  ,01:00:5e:50:00:8e
606,241.9189453125,2020-09-04 21:05:27,244.97541997686625,252.60749791798693,FRF300  ,01:00:5e:50:00:8e
607,245.4345703125,2020-09-04 21:05:31,245.34680538046825,252.8610809733495,FRF300  ,01:00:5e:50:00:8e
608,252.685546875,2020-09-04 21:05:35,245.46801164055663,253.03906129349826,FRF300  ,01:00:5e:50:00:8e
609,249.169921875,2020-09-04 21:05:39,245.6146148128849,253.7028106807959,FRF300  ,01:00:5e:50:00:8e
610,245.8740234375,2020-09-04 21:05:43,245.94923773692742,253.655632237329,FRF300  ,01:00:5e:50:00:8e
611,245.8740234375,2020-09-04 21:05:47,245.98101835491394,253.70168083458543,FRF300  ,01:00:5e:50:00:8e
612,245.654296875,2020-09-04 21:05:50,246.50261624272474,253.76545401847548,FRF300  ,01:00:5e:50:00:8e
613,246.533203125,2020-09-04 21:05:54,246.44225438463363,254.3665196163107,FRF300  ,01:00:5e:50:00:8e
614,248.291015625,2020-09-04 21:05:58,246.84428180653367,254.47700763735142,FRF300  ,01:00:5e:50:00:8e
615,244.1162109375,2020-09-04 21:06:02,246.98927108145045,254.7468138745228,FRF300  ,01:00:5e:50:00:8e
616,248.291015625,2020-09-04 21:06:06,247.31753470613742,254.85155129811653,FRF300  ,01:00:5e:50:00:8e
617,246.3134765625,2020-09-04 21:06:10,247.5922741885713,255.07387386828748,FRF300  ,01:00:5e:50:00:8e
618,251.3671875,2020-09-04 21:06:14,248.00864412798774,255.50693660432762,FRF300  ,01:00:5e:50:00:8e
619,248.73046875,2020-09-04 21:06:18,248.03178384103913,255.58723288253952,FRF300  ,01:00:5e:50:00:8e
620,249.609375,2020-09-04 21:06:22,248.35756637246098,256.1177743319293,FRF300  ,01:00:5e:50:00:8e
621,244.1162109375,2020-09-04 21:06:26,248.54760141723946,256.3695816612175,FRF300  ,01:00:5e:50:00:8e
622,243.6767578125,2020-09-04 21:06:30,248.544706323375,256.16834240170147,FRF300  ,01:00:5e:50:00:8e
623,250.48828125,2020-09-04 21:06:34,248.96675516905282,256.6208735144382,FRF300  ,01:00:5e:50:00:8e
624,247.412109375,2020-09-04 21:06:38,249.02696071959795,256.71480506219797,FRF300  ,01:00:5e:50:00:8e
625,249.609375,2020-09-04 21:06:42,249.44513326050543,256.99805592500377,FRF300  ,01:00:5e:50:00:8e
626,255.5419921875,2020-09-04 21:06:46,249.61950646429273,257.4744856028972,FRF300  ,01:00:5e:50:00:8e
627,254.00390625,2020-09-04 21:06:50,249.77842105524854,257.1569627726171,FRF300  ,01:00:5e:50:00:8e
628,254.6630859375,2020-09-04 21:06:54,250.3860411820521,258.00159858092337,FRF300  ,01:00:5e:50:00:8e
629,257.7392578125,2020-09-04 21:06:58,250.29804454070728,258.2601764917457,FRF300  ,01:00:5e:50:00:8e
630,261.03515625,2020-09-04 21:07:02,250.49959862463146,258.0708725723782,FRF300  ,01:00:5e:50:00:8e
631,259.716796875,2020-09-04 21:07:06,250.83821634615964,258.23314696459926,FRF300  ,01:00:5e:50:00:8e
632,255.5419921875,2020-09-04 21:07:10,250.85382416425625,258.480104613352,FRF300  ,01:00:5e:50:00:8e
633,259.716796875,2020-09-04 21:07:14,251.267332034169,258.8888086277744,FRF300  ,01:00:5e:50:00:8e
634,252.9052734375,2020-09-04 21:07:18,251.47026369994737,259.02038793558404,FRF300  ,01:00:5e:50:00:8e
635,260.8154296875,2020-09-04 21:07:22,251.62642672020104,259.28862734185094,FRF300  ,01:00:5e:50:00:8e
636,265.4296875,2020-09-04 21:07:26,251.61376859056395,259.6774527705106,FRF300  ,01:00:5e:50:00:8e
637,260.3759765625,2020-09-04 21:07:30,251.68962300458054,259.8619023723401,FRF300  ,01:00:5e:50:00:8e
638,257.7392578125,2020-09-04 21:07:34,251.99053009760954,259.6078562978058,FRF300  ,01:00:5e:50:00:8e
639,262.353515625,2020-09-04 21:07:38,252.2414513503537,260.05269215580904,FRF300  ,01:00:5e:50:00:8e
640,266.748046875,2020-09-04 21:07:42,252.63317503868177,260.36825529400426,FRF300  ,01:00:5e:50:00:8e
641,262.79296875,2020-09-04 21:07:46,252.81082692924542,260.5780967398917,FRF300  ,01:00:5e:50:00:8e
642,263.0126953125,2020-09-04 21:07:50,252.88007151874478,260.8267511932609,FRF300  ,01:00:5e:50:00:8e
643,260.15625,2020-09-04 21:07:54,253.30108327651337,260.6192604062313,FRF300  ,01:00:5e:50:00:8e
644,263.671875,2020-09-04 21:07:58,253.30496281459418,261.17690323810723,FRF300  ,01:00:5e:50:00:8e
645,260.3759765625,2020-09-04 21:08:02,253.3728056806766,261.0995775699401,FRF300  ,01:00:5e:50:00:8e
646,262.79296875,2020-09-04 21:08:06,253.95379935032855,261.3485132096021,FRF300  ,01:00:5e:50:00:8e
647,265.869140625,2020-09-04 21:08:10,254.12516464040664,261.81323608938277,FRF300  ,01:00:5e:50:00:8e
648,260.595703125,2020-09-04 21:08:14,254.09013162548544,262.1085337207152,FRF300  ,01:00:5e:50:00:8e
649,263.4521484375,2020-09-04 21:08:17,254.33144057887688,261.77657410170343,FRF300  ,01:00:5e:50:00:8e
650,259.0576171875,2020-09-04 21:08:21,254.36349735656108,262.4531941634921,FRF300  ,01:00:5e:50:00:8e
651,259.0576171875,2020-09-04 21:08:25,254.80762410084924,262.5161683205968,FRF300  ,01:00:5e:50:00:8e
652,266.5283203125,2020-09-04 21:08:30,254.7728980145591,262.55311142079944,FRF300  ,01:00:5e:50:00:8e
653,265.2099609375,2020-09-04 21:08:34,255.02327110184814,262.6783574814569,FRF300  ,01:00:5e:50:00:8e
654,260.3759765625,2020-09-04 21:08:37,255.58122122708826,263.1651223057074,FRF300  ,01:00:5e:50:00:8e
655,259.27734375,2020-09-04 21:08:41,255.8169796010506,262.995881998422,FRF300  ,01:00:5e:50:00:8e
656,262.79296875,2020-09-04 21:08:45,255.62047388888226,263.24185466351577,FRF300  ,01:00:5e:50:00:8e
657,262.353515625,2020-09-04 21:08:49,255.8758138134054,263.4966356603471,FRF300  ,01:00:5e:50:00:8e
658,263.4521484375,2020-09-04 21:08:53,256.1925081238493,263.77755479288504,FRF300  ,01:00:5e:50:00:8e
659,264.7705078125,2020-09-04 21:08:57,256.2835235914728,263.62726172732846,FRF300  ,01:00:5e:50:00:8e
660,258.3984375,2020-09-04 21:09:01,256.38819907185643,263.9404803485102,FRF300  ,01:00:5e:50:00:8e
661,258.6181640625,2020-09-04 21:09:05,256.54461254453895,264.4014323602022,FRF300  ,01:00:5e:50:00:8e
662,260.15625,2020-09-04 21:09:09,257.1636737482805,264.74581767015843,FRF300  ,01:00:5e:50:00:8e
663,261.474609375,2020-09-04 21:09:13,256.78563629105906,264.6011642790221,FRF300  ,01:00:5e:50:00:8e
664,258.3984375,2020-09-04 21:09:17,257.2194026609679,264.709739914802,FRF300  ,01:00:5e:50:00:8e
665,259.9365234375,2020-09-04 21:09:21,257.33690563832374,265.23047538961083,FRF300  ,01:00:5e:50:00:8e
666,264.55078125,2020-09-04 21:09:25,257.80341975294596,265.299382985914,FRF300  ,01:00:5e:50:00:8e
667,262.5732421875,2020-09-04 21:09:29,257.74229390916315,265.5305618496323,FRF300  ,01:00:5e:50:00:8e
668,262.353515625,2020-09-04 21:09:33,257.8887843127621,265.900365398153,FRF300  ,01:00:5e:50:00:8e
669,263.232421875,2020-09-04 21:09:37,258.4127789272956,265.93230255210204,FRF300  ,01:00:5e:50:00:8e
670,259.0576171875,2020-09-04 21:09:41,258.49796059399534,265.93315977169783,FRF300  ,01:00:5e:50:00:8e
671,260.595703125,2020-09-04 21:09:45,258.66092998618353,266.2173259784212,FRF300  ,01:00:5e:50:00:8e
672,264.55078125,2020-09-04 21:09:49,258.4871046583306,266.489637862973,FRF300  ,01:00:5e:50:00:8e
673,264.7705078125,2020-09-04 21:09:53,258.64525330258505,265.9580151978018,FRF300  ,01:00:5e:50:00:8e
674,260.595703125,2020-09-04 21:09:57,258.1564549995393,266.04549319573846,FRF300  ,01:00:5e:50:00:8e
675,259.9365234375,2020-09-04 21:10:01,258.25692347646105,266.34987291229385,FRF300  ,01:00:5e:50:00:8e
676,260.595703125,2020-09-04 21:10:05,258.4373858991862,266.0704432690093,FRF300  ,01:00:5e:50:00:8e
677,261.2548828125,2020-09-04 21:10:09,258.16301261485086,265.92498533792383,FRF300  ,01:00:5e:50:00:8e
678,265.4296875,2020-09-04 21:10:13,258.43400182548226,265.7607503965342,FRF300  ,01:00:5e:50:00:8e
679,258.837890625,2020-09-04 21:10:17,258.5538135049287,265.8433700847694,FRF300  ,01:00:5e:50:00:8e
680,262.1337890625,2020-09-04 21:10:21,258.15811011874285,265.83507718473186,FRF300  ,01:00:5e:50:00:8e
681,260.8154296875,2020-09-04 21:10:25,258.47209823160836,265.9521324758957,FRF300  ,01:00:5e:50:00:8e
682,261.2548828125,2020-09-04 21:10:29,258.2251463716502,265.4201005504193,FRF300  ,01:00:5e:50:00:8e
683,262.1337890625,2020-09-04 21:10:33,257.87166373076394,265.468294195173,FRF300  ,01:00:5e:50:00:8e
684,259.27734375,2020-09-04 21:10:37,257.95875810910735,265.3630620624982,FRF300  ,01:00:5e:50:00:8e
685,257.2998046875,2020-09-04 21:10:41,257.8621414350672,265.58675365770256,FRF300  ,01:00:5e:50:00:8e
686,261.9140625,2020-09-04 21:10:45,257.78122767360037,265.6743752747786,FRF300  ,01:00:5e:50:00:8e
687,260.15625,2020-09-04 21:10:49,257.79416603875893,265.05236509080567,FRF300  ,01:00:5e:50:00:8e
688,259.9365234375,2020-09-04 21:10:52,257.69197511936494,265.36109525512234,FRF300  ,01:00:5e:50:00:8e
689,261.474609375,2020-09-04 21:10:56,257.6796515235064,265.21512602748464,FRF300  ,01:00:5e:50:00:8e
690,260.15625,2020-09-04 21:11:00,257.2927659513917,265.0281682693281,FRF300  ,01:00:5e:50:00:8e
691,260.15625,2020-09-04 21:11:04,257.5875834170232,265.1285971150001,FRF300  ,01:00:5e:50:00:8e
692,262.79296875,2020-09-04 21:11:08,257.532095481102,265.032612352873,FRF300  ,01:00:5e:50:00:8e
693,258.837890625,2020-09-04 21:11:12,257.0475625551683,264.91489333388824,FRF300  ,01:00:5e:50:00:8e
694,258.1787109375,2020-09-04 21:11:16,257.4650521762017,264.79476225085716,FRF300  ,01:00:5e:50:00:8e
695,260.595703125,2020-09-04 21:11:20,257.1400867102899,264.9898294733356,FRF300  ,01:00:5e:50:00:8e
696,259.27734375,2020-09-04 21:11:24,257.1926011771841,264.88374615719056,FRF300  ,01:00:5e:50:00:8e
697,258.3984375,2020-09-04 21:11:28,257.23262601419583,264.9491607881457,FRF300  ,01:00:5e:50:00:8e
698,257.2998046875,2020-09-04 21:11:32,256.865794896464,265.18098348173527,FRF300  ,01:00:5e:50:00:8e
699,259.0576171875,2020-09-04 21:11:36,256.82236300736207,264.6074529230569,FRF300  ,01:00:5e:50:00:8e
700,261.03515625,2020-09-04 21:11:40,256.7718957071727,264.3848099179754,FRF300  ,01:00:5e:50:00:8e
701,259.9365234375,2020-09-04 21:11:44,256.6699369196962,264.54782965238076,FRF300  ,01:00:5e:50:00:8e
702,259.4970703125,2020-09-04 21:11:48,256.83537237542765,264.46860237373613,FRF300  ,01:00:5e:50:00:8e
703,261.2548828125,2020-09-04 21:11:52,256.79564339916766,264.5236689254526,FRF300  ,01:00:5e:50:00:8e
704,260.595703125,2020-09-04 21:11:56,256.79974247353647,264.59029605296155,FRF300  ,01:00:5e:50:00:8e
705,259.9365234375,2020-09-04 21:12:00,256.98448553383673,264.12591901042737,FRF300  ,01:00:5e:50:00:8e
706,260.8154296875,2020-09-04 21:12:04,256.6661301943479,264.3244463246983,FRF300  ,01:00:5e:50:00:8e
707,261.474609375,2020-09-04 21:12:08,256.30012837995383,264.46704656519273,FRF300  ,01:00:5e:50:00:8e
708,263.232421875,2020-09-04 21:12:12,256.6313843351783,264.28647976809106,FRF300  ,01:00:5e:50:00:8e
709,262.1337890625,2020-09-04 21:12:16,256.33967154555563,264.1357421043954,FRF300  ,01:00:5e:50:00:8e
710,260.3759765625,2020-09-04 21:12:20,256.1833954092704,263.9636885078244,FRF300  ,01:00:5e:50:00:8e
711,261.03515625,2020-09-04 21:12:24,256.2198608251803,263.9872441318742,FRF300  ,01:00:5e:50:00:8e
712,261.6943359375,2020-09-04 21:12:27,256.29815393072124,263.8449752826041,FRF300  ,01:00:5e:50:00:8e
713,260.595703125,2020-09-04 21:12:31,256.12664712521706,263.5827912433872,FRF300  ,01:00:5e:50:00:8e
714,260.3759765625,2020-09-04 21:12:35,256.2296042862432,263.72336421187333,FRF300  ,01:00:5e:50:00:8e
715,262.353515625,2020-09-04 21:12:39,256.171932114796,263.78386759773554,FRF300  ,01:00:5e:50:00:8e
